bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
book-inventory     |   Author: last name match vs 'katie j. davis' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 2.94 (title:0.68*3 + author:0.90*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'Daring to Hope' by ['Katie Davis Majors']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'katie davis majors' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 3: 'I Love Jesus, But I Want to Die' by ['Sarah J. Robinson']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'sarah j. robinson' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 4: 'How Do You Take a Bath?' by ['Kate McMullan']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (0.89) vs 'kate mcmullan' (score: 0.71 -> 2.1 points)
book-inventory     |   Total score: 0.71 (title:0.00*3 + author:0.71*1)
book-inventory     | DEBUG: Result 5: 'Out of the Dust' by ['Avis Goodhart', 'Marti Pieper']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (0.89) vs 'avis goodhart' (score: 0.71 -> 2.1 points)
book-inventory     |   Total score: 0.71 (title:0.00*3 + author:0.71*1)
book-inventory     | DEBUG: Result 6: 'The Lost Kitten' by ['Katherine Cox']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'katherine cox' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 7: 'William & Catherine' by ['Andrew Morton']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'andrew morton' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 8: 'Anna Hibiscus' by ['Atinuke']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'atinuke' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 9: '9 Days and 9 Nights' by ['Katie Cotugno']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'katie cotugno' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Best match score for this query: 2.936363636363636
book-inventory     | DEBUG: SUCCESS! Returning match for 'Kisses from Katie' by ['Katie J. Davis', 'Beth Clark'] (score: 2.936363636363636)
book-inventory     | Metadata lookup result: {'title': 'Kisses from Katie', 'author': 'Katie J. Davis, Beth Clark', 'publisher': 'Simon and Schuster', 'year': 2012, 'isbn': '9781451612097', 'cover_url': 'https://books.google.com/books/content?id=kwpXargMe4MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'google_books_link': 'https://books.google.com/books/about/Kisses_from_Katie.html?hl=&id=kwpXargMe4MC', 'description': 'Davis left for a short mission trip to Uganda and her life was turned completely inside out. She found herself so moved by the children of Uganda, and she knew her calling was to return and care for them. She gave up a comfortable life--at a young age--to care for the less fortunate.', 'page_count': 306, 'genre': 'Biography & Autobiography', 'source': 'google_books', 'match_score': 2.936363636363636}
book-inventory     | Prepared book_to_insert: {'title': 'Kisses from Kate', 'author': 'Katie Davis', 'isbn': '9781451612097', 'publisher': 'Simon and Schuster', 'year': 2012, 'genre': 'Biography & Autobiography', 'location': 'TV Room', 'condition': None, 'notes': None, 'cover_url': 'https://books.google.com/books/content?id=kwpXargMe4MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'google_books_link': 'https://books.google.com/books/about/Kisses_from_Katie.html?hl=&id=kwpXargMe4MC', 'description': 'Davis left for a short mission trip to Uganda and her life was turned completely inside out. She found herself so moved by the children of Uganda, and she knew her calling was to return and care for them. She gave up a comfortable life--at a young age--to care for the less fortunate.', 'page_count': 306}
book-inventory     | Attempting database insertion...
book-inventory     | Database insertion successful! Book ID: 16
book-inventory     | Successfully added book: Kisses from Kate by Katie Davis
book-inventory     | 
book-inventory     | --- Processing book 3/5 ---
book-inventory     | Book data: {'title': 'The Book of the Dun Cow', 'author': 'Wangerin', 'original_title': 'The Book of the Dun Cow', 'original_author': 'Wangerin', 'confidence': 'medium', 'metadata_found': True, 'isbn': '9781626811034', 'publisher': 'Diversion Books', 'year': 2013, 'genre': 'Fiction', 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292, 'location': 'TV Room'}
book-inventory     | Extracted title: 'The Book of the Dun Cow'
book-inventory     | Extracted author: 'Wangerin'
book-inventory     | Starting metadata lookup for: 'The Book of the Dun Cow' by 'Wangerin'
book-inventory     | DEBUG: Attempt 1: Trying query 'The Book of the Dun Cow Wangerin'
book-inventory     | DEBUG: Query 'The Book of the Dun Cow Wangerin' returned 9 results
book-inventory     | DEBUG: Result 1: 'The Book of God' by ['Walter Wangerin Jr.']
book-inventory     |   Title: edit distance (0.60) (score: 0.42 -> 1.3 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 2.06 (title:0.42*3 + author:0.80*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.90 (title:1.00*3 + author:0.90*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 3: 'The Second Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     | DEBUG: Result 4: 'The Third Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     | DEBUG: Result 5: 'Jesus' by ['Walter Wangerin Jr.']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 6: 'Whole Prayer' by ['Walter Wangerin, Jr.', 'Walter Wangerin']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 0.90 (title:0.00*3 + author:0.90*1)
book-inventory     | DEBUG: Result 7: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.90 (title:1.00*3 + author:0.90*1)
book-inventory     | DEBUG: Result 8: 'Letters from the Land of Cancer' by ['Walter Wangerin Jr.']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 9: 'As for Me and My House' by ['Walter Wangerin']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 0.90 (title:0.00*3 + author:0.90*1)
book-inventory     | DEBUG: Best match score for this query: 3.9
book-inventory     | DEBUG: SUCCESS! Returning match for 'The Book of the Dun Cow' by ['Walter Wangerin'] (score: 3.9)
book-inventory     | Metadata lookup result: {'title': 'The Book of the Dun Cow', 'author': 'Walter Wangerin', 'publisher': 'Diversion Books', 'year': 2013, 'isbn': '9781626811034', 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'google_books_link': 'https://play.google.com/store/books/details?id=K0XaRiKX9NcC', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292, 'genre': 'Fiction', 'source': 'google_books', 'match_score': 3.9}
